대분류(24),중분류(81),소분류(279),"세분류(1,114)",직업명
건설,플랜트,플랜트시공,플랜트계측설비시공,내선 전기공
건설,플랜트,플랜트사업관리,플랜트사업관리,건축가
건설,플랜트,플랜트사업관리,플랜트사업관리,건축공학 기술자
건설,플랜트,플랜트사업관리,플랜트사업관리,토목공학 기술자
건설,조경,조경,조경설계,조경 기술자
건설,조경,조경,조경시공,조경 기술자
건설,조경,조경,조경시공,조경원
건설,조경,조경,조경관리,조경원
건설,조경,조경,조경사업관리,조경 기술자
건설,도시·교통,국토·도시계획,국토·지역계획,도시·교통 전문가
건설,도시·교통,국토·도시계획,도시계획,도시·교통 전문가
건설,도시·교통,국토·도시계획,도시설계,도시·교통 전문가
건설,도시·교통,국토·도시계획,도시재생,도시·교통 전문가
건설,도시·교통,국토·도시계획,도시개발,도시·교통 전문가
건설,도시·교통,국토·도시계획,도시경관,도시·교통 전문가
건설,도시·교통,교통계획·설계,교통계획,도시·교통 전문가
건설,도시·교통,교통계획·설계,교통설계,도시·교통 전문가
건설,도시·교통,교통계획·설계,교통운영·감리,도시·교통 전문가
건설,도시·교통,주거서비스,주거서비스지원,사회복지사
건설,도시·교통,지능형교통,지능형교통체계(ITS) 기획 및 설계,도시·교통 전문가
건설,도시·교통,지능형교통,지능형교통체계(ITS) 개발 및 구축,통신공학 기술자 및 연구원
건설,도시·교통,지능형교통,지능형교통체계(ITS) 개발 및 구축,응용 소프트웨어 개발자
건설,도시·교통,지능형교통,지능형교통체계(ITS) 개발 및 구축,네트워크 시스템 개발자
건설,도시·교통,지능형교통,지능형교통체계(ITS) 운영 및 유지관리,정보시스템 운영자
건설,도시·교통,지능형교통,지능형교통체계(ITS) 운영 및 유지관리,도시·교통 전문가
건설,도시·교통,지능형교통,지능형교통체계(ITS) 운영 및 유지관리,통신장비 설치·수리원
건설,건설기계운전· 정비,토공기계운전,모터그레이더운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,아스팔트피니셔운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,롤러운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,불도저운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,로더운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,굴착기운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,토공기계운전,준설선운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,기초공건설기계 운전,락드릴항타항발기 운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,기초공건설기계 운전,지열시추기운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,콘크리트공기계 운전,콘크리트공기계운전,건설·채굴 기계 운전원
건설,건설기계운전· 정비,적재기계운전,지게차운전,물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,기중기운전 (이동식크레인조종),물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,양화장치운전 (선박크레인조종),물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,타워크레인운전 (타워크레인조종),물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,천장크레인운전 (천장크레인조종),물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,컨테이너크레인운전 (컨테이너크레인조종),물품이동장비 조작원 (크레인·호이스트·지게차)
건설,건설기계운전· 정비,양중기계운전,줄걸이작업,하역·적재 종사원
건설,건설기계운전· 정비,양중기계운전,타워크레인설치해체,물품이동장비 설치·정비원
건설,건설기계운전· 정비,건설기계정비,건설기계정비,건설·광업 기계 설치·정비원
건설,건설기계운전· 정비,건설기계정비,굴착기정비,건설·광업 기계 설치·정비원
건설,건설기계운전· 정비,건설기계정비,지게차정비,물품이동장비 설치·정비원
건설,건설기계운전· 정비,건설기계정비,이동식크레인정비,물품이동장비 설치·정비원
건설,해양자원,해양환경조사,해양관측,자연과학 연구원
건설,해양자원,해양환경조사,해양측량,측량·지리정보 전문가
건설,해양자원,해양환경조사,해양생태환경조사,자연과학 연구원
건설,해양자원,해양환경관리,해양환경보전·복원,환경공학 기술자 및 연구원
건설,해양자원,해양환경관리,해양환경영향평가,환경공학 기술자 및 연구원
건설,해양자원,해양환경관리,해양오염관리·방제,환경공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,원유시추설비설치· 운용,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,원유시추설비설치· 운용,가스·에너지공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,원유시추설비설치· 운용,건설·광업 기계 설치·정비원
건설,해양자원,해양플랜트 설계·설치·운용,원유생산설비설치· 운용,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,원유생산설비설치· 운용,가스·에너지공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,원유생산설비설치· 운용,공업기계 설치·정비원
건설,해양자원,해양플랜트 설계·설치·운용,해양터미널구조물 설치,토목공학 기술자
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트프로세스 설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트프로세스 설계,전기공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트프로세스 설계,화학공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트시운전 설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트시운전 설계,전기공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트시운전 설계,화학공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트안전설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트안전설계,전기공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트안전설계,화학공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트안전설계,소방공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트종합설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트구조설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트기계설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트계장설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트계장설계,전기공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트배관설계,기계공학 기술자 및 연구원
건설,해양자원,해양플랜트 설계·설치·운용,해양플랜트전장설계,전기공학 기술자 및 연구원
건설,해양자원,해양자원개발· 관리,해양자원탐사,측량·지리정보 전문가
건설,해양자원,해양자원개발· 관리,해양자원탐사,가스·에너지공학 기술자 및 연구원
건설,해양자원,해양자원개발· 관리,해양자원개발,가스·에너지공학 기술자 및 연구원
건설,해양자원,해양자원개발· 관리,해양자원관리,금속·재료공학 기술자 및 연구원
건설,해양자원,해양자원개발· 관리,해양자원관리,가스·에너지공학 기술자 및 연구원
건설,해양자원,잠수,일반잠수,촬영 기사
건설,해양자원,잠수,산업잠수,기타 채굴·토목 종사원
건설,해양자원,잠수,산업잠수,용접원
기계,기계설계,설계기획,기계설계기획,기계공학 기술자 및 연구원
기계,기계설계,설계기획,기계설계기획,로봇공학 기술자 및 연구원
기계,기계설계,설계기획,기계개발기획,기계공학 기술자 및 연구원
기계,기계설계,설계기획,기계개발기획,로봇공학 기술자 및 연구원
기계,기계설계,설계기획,기계조달,자재·구매·물류 사무원
기계,기계설계,설계기획,기계조달,기계공학 기술자 및 연구원
기계,기계설계,설계기획,기계조달,로봇공학 기술자 및 연구원
기계,기계설계,설계기획,기계마케팅,광고·홍보 전문가
기계,기계설계,설계기획,기계마케팅,기획·마케팅 사무원
기계,기계설계,설계기획,기계마케팅,기술 영업원
기계,기계설계,기계설계,기계요소설계,기계공학 기술자 및 연구원
기계,기계설계,기계설계,기계요소설계,로봇공학 기술자 및 연구원
기계,기계설계,기계설계,기계시스템설계,기계공학 기술자 및 연구원
기계,기계설계,기계설계,기계시스템설계,로봇공학 기술자 및 연구원
기계,기계설계,기계설계,구조해석설계,기계공학 기술자 및 연구원
기계,기계설계,기계설계,구조해석설계,로봇공학 기술자 및 연구원
기계,기계설계,기계설계,기계제어설계,기계공학 기술자 및 연구원
기계,기계설계,기계설계,기계제어설계,로봇공학 기술자 및 연구원
기계,기계가공,절삭가공,선반가공,금속 공작기계 조작원
기계,기계가공,절삭가공,밀링가공,금속 공작기계 조작원
기계,기계가공,절삭가공,연삭가공,금속 공작기계 조작원
기계,기계가공,절삭가공,CAM,금속 공작기계 조작원
기계,기계가공,절삭가공,측정,기계·로봇공학 시험원
기계,기계가공,절삭가공,측정,금속 공작기계 조작원
기계,기계가공,절삭가공,성형가공,금속 공작기계 조작원
기계,기계가공,특수가공,방전가공,금속 공작기계 조작원
기계,기계가공,특수가공,레이저가공,금속 공작기계 조작원
기계,기계가공,특수가공,워터젯가공,금속 공작기계 조작원
기계,기계가공,특수가공,플라즈마가공,금속 공작기계 조작원
기계,기계조립·관리,기계조립,기계수동조립,일반기계 조립원
기계,기계조립·관리,기계조립,기계소프트웨어개발,시스템 소프트웨어 개발자
기계,기계조립·관리,기계조립,기계소프트웨어개발,기계공학 기술자 및 연구원
기계,기계조립·관리,기계조립,기계소프트웨어개발,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계조립,기계하드웨어개발,전자공학 기술자 및 연구원
기계,기계조립·관리,기계조립,기계펌웨어개발,시스템 소프트웨어 개발자
기계,기계조립·관리,기계조립,기계펌웨어개발,기계공학 기술자 및 연구원
기계,기계조립·관리,기계조립,기계펌웨어개발,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계조립,기계펌웨어개발,전자공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계생산관리계획,생산·품질 사무원
기계,기계조립·관리,기계생산관리,기계생산관리계획,기계공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계생산관리계획,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계자재관리,자재·구매·물류 사무원
기계,기계조립·관리,기계생산관리,기계자재관리,기계공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계자재관리,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계공정관리,생산·품질 사무원
기계,기계조립·관리,기계생산관리,기계공정관리,기계공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계공정관리,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계생산성관리,생산·품질 사무원
기계,기계조립·관리,기계생산관리,기계생산성관리,기계공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계생산성관리,로봇공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계작업감독,기계공학 기술자 및 연구원
기계,기계조립·관리,기계생산관리,기계작업감독,로봇공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질계획,생산·품질 사무원
기계,기계품질관리,기계품질관리,기계품질계획,기계공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질계획,로봇공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질관리,생산·품질 사무원
기계,기계품질관리,기계품질관리,기계품질관리,기계공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질관리,로봇공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질평가,생산·품질 사무원
기계,기계품질관리,기계품질관리,기계품질평가,기계공학 기술자 및 연구원
기계,기계품질관리,기계품질관리,기계품질평가,로봇공학 기술자 및 연구원
기계,기계장치설치,기계장비설치· 정비,운반하역기계설치· 정비,물품이동장비 설치·정비원
기계,기계장치설치,기계장비설치· 정비,건설광산기계설치· 정비,건설·광업 기계 설치·정비원
기계,기계장치설치,기계장비설치· 정비,섬유기계설치·정비,공업기계 설치·정비원
기계,기계장치설치,기계장비설치· 정비,공작기계설치·정비,공업기계 설치·정비원
기계,기계장치설치,기계장비설치· 정비,고무프라스틱기계 설치·정비,공업기계 설치·정비원
기계,기계장치설치,기계장비설치· 정비,농업용기계설치·정비,농업용 및 기타 기계장비 설치·정비원
기계,기계장치설치,기계장비설치· 정비,승강기설치·정비,승강기 설치·정비원
기계,기계장치설치,냉동공조설비,냉동공조설계,기계공학 기술자 및 연구원
기계,기계장치설치,냉동공조설비,냉동공조설치,냉동·냉장·공조기 설치· 정비원
기계,기계장치설치,냉동공조설비,냉동공조유지보수 관리,냉동·냉장·공조기 설치· 정비원
기계,기계장치설치,냉동공조설비,냉동공조유지보수 관리,냉·난방 설비 조작원
기계,기계장치설치,냉동공조설비,보일러설치·정비,보일러 설치·정비원
기계,기계장치설치,냉동공조설비,보일러설치·정비,냉·난방 설비 조작원
기계,기계장치설치,냉동공조설비,보일러운영관리,보일러 설치·정비원
기계,기계장치설치,냉동공조설비,보일러운영관리,냉·난방 설비 조작원
기계,기계장치설치,이륜차정비,오토바이정비,기타 운송장비 정비원
기계,기계장치설치,이륜차정비,자전거정비,기타 운송장비 정비원
기계,자동차,자동차설계,자동차설계,기계공학 기술자 및 연구원
기계,자동차,자동차설계,자동차시험평가,기계공학 기술자 및 연구원
기계,자동차,자동차설계,자동차시험평가,기계·로봇공학 시험원
기계,자동차,자동차설계,자동차공정설계,기계공학 기술자 및 연구원
기계,자동차,자동차제작,자동차조립,자동차 조립원
기계,자동차,자동차제작,자동차조립,자동차 부품 조립원
기계,자동차,자동차제작,자동차성능검사,기계·로봇공학 시험원
기계,자동차,자동차제작,자동차성능검사,자동차 정비원
기계,자동차,자동차정비,자동차전기·전자장치 정비,자동차 정비원
기계,자동차,자동차정비,자동차엔진정비,자동차 정비원
기계,자동차,자동차정비,자동차섀시정비,자동차 정비원
기계,자동차,자동차정비,자동차차체정비,자동차 정비원
기계,자동차,자동차정비,자동차도장,자동차 정비원
기계,자동차,자동차정비,자동차도장,도장원(도장기조작원)
기계,자동차,자동차정비,자동차정비검사,자동차 정비원
기계,자동차,자동차정비,전기자동차정비,자동차 정비원
기계,자동차,자동차정비관리,자동차정비경영관리,총무 사무원 및 대학 행정조교
기계,자동차,자동차정비관리,자동차정비경영관리,자동차 정비원
기계,자동차,자동차정비관리,자동차정비현장관리,자동차 정비원
기계,자동차,자동차관리,자동차영업,자동차 영업원
기계,자동차,자동차관리,자동차튜닝,자동차 정비원
기계,철도차량제작,철도차량설계· 제작,철도차량설계,기계공학 기술자 및 연구원
기계,철도차량제작,철도차량설계· 제작,철도차량제작,기계공학 기술자 및 연구원
기계,철도차량제작,철도차량설계· 제작,철도차량제작,운송장비 조립원
기계,철도차량제작,철도차량설계· 제작,철도차량시운전,기계·로봇공학 시험원
기계,철도차량제작,철도차량설계· 제작,철도차량시운전,철도·전동차 기관사
기계,철도차량제작,철도차량유지보수,고속차량유지보수,철도기관차·전동차 정비원
기계,철도차량제작,철도차량유지보수,디젤차량유지보수,철도기관차·전동차 정비원
기계,철도차량제작,철도차량유지보수,전기차량유지보수,철도기관차·전동차 정비원
기계,철도차량제작,철도차량유지보수,전기차량유지보수,산업 전기공
기계,철도차량제작,철도차량유지보수,객화차량유지보수,철도기관차·전동차 정비원
기계,철도차량제작,철도차량유지보수,특수차량유지보수,철도기관차·전동차 정비원
기계,조선,선박설계,선박기본설계,기계공학 기술자 및 연구원
기계,조선,선박설계,선체설계,기계공학 기술자 및 연구원
기계,조선,선박설계,선박배관설계,기계공학 기술자 및 연구원
기계,조선,선박설계,철의장설계,기계공학 기술자 및 연구원
기계,조선,선박설계,기장설계,기계공학 기술자 및 연구원
기계,조선,선박설계,전장설계,전기공학 기술자 및 연구원
기계,조선,선박설계,선실설계,건축가
기계,조선,선박설계,선실설계,기계공학 기술자 및 연구원
기계,조선,선체건조,선체가공,금속 공작기계 조작원
기계,조선,선체건조,선체가공,판금원
기계,조선,선체건조,선체가공,제관원
기계,조선,선체건조,선체가공,용접원
기계,조선,선체건조,선체조립,물품이동장비 조작원 (크레인·호이스트·지게차)
기계,조선,선체건조,선체조립,운송장비 조립원
기계,조선,선체건조,선체조립,용접원
기계,조선,선체건조,선박도장,도장원(도장기조작원)
기계,조선,선체건조,심출(철목),운송장비 조립원
기계,조선,선체건조,"조선비계(족장, 발판, scaffolding)",기타 건설 구조 기능원
기계,조선,선박의장생산,기장생산,공업 배관공
기계,조선,선박의장생산,기장생산,운송장비 조립원
기계,조선,선박의장생산,기장생산,용접원
기계,조선,선박의장생산,전장생산,산업 전기공
기계,조선,선박의장생산,전장생산,통신장비 설치·수리원
기계,조선,선박의장생산,선장생산,공업 배관공
기계,조선,선박의장생산,선장생산,운송장비 조립원
기계,조선,선박의장생산,선실의장생산,건축 목공
기계,조선,선박의장생산,선실의장생산,단열공
기계,조선,선박의장생산,선실의장생산,바닥재 시공원
기계,조선,선박품질관리,선체품질관리,생산·품질 사무원
기계,조선,선박품질관리,선체품질관리,기계·로봇공학 시험원
기계,조선,선박품질관리,의장품질관리,생산·품질 사무원
기계,조선,선박품질관리,의장품질관리,기계·로봇공학 시험원
기계,조선,선박품질관리,도장품질관리,생산·품질 사무원
기계,조선,선박품질관리,도장품질관리,금속·재료공학 시험원
기계,조선,선박생산관리,선박생산계획,생산·품질 사무원
기계,조선,선박생산관리,선박생산계획,기계공학 기술자 및 연구원
기계,조선,선박생산관리,선체생산관리,생산·품질 사무원
기계,조선,선박생산관리,선체생산관리,기계공학 기술자 및 연구원
기계,조선,선박생산관리,의장생산관리,생산·품질 사무원
기계,조선,선박생산관리,의장생산관리,기계공학 기술자 및 연구원
기계,조선,시운전,기장시운전,기계·로봇공학 시험원
기계,조선,시운전,기장시운전,"선장, 항해사 및 도선사"
기계,조선,시운전,선장시운전,기계·로봇공학 시험원
기계,조선,시운전,선장시운전,"선장, 항해사 및 도선사"
기계,조선,시운전,전장시운전,기계·로봇공학 시험원
기계,조선,시운전,전장시운전,"선장, 항해사 및 도선사"
기계,조선,선박정비,선체정비,선박 정비원
기계,조선,선박정비,선체정비,제관원
기계,조선,선박정비,선체정비,용접원
기계,조선,선박정비,선체정비,도장원(도장기조작원)
기계,조선,선박정비,선박기관정비,냉동·냉장·공조기 설치·정비원
기계,조선,선박정비,선박기관정비,선박 정비원
기계,조선,선박정비,선박배관정비,공업 배관공
기계,조선,선박정비,선박배관정비,선박 정비원
기계,조선,선박정비,전장정비,선박 정비원
기계,조선,선박정비,전장정비,산업 전기공
기계,조선,선박정비,전장정비,통신장비 설치·수리원
기계,조선,선박정비,의장정비,선박 정비원
기계,조선,선박정비,의장정비,제관원
기계,조선,선박정비,의장정비,용접원
기계,조선,선박정비,의장정비,도장원(도장기조작원)
기계,조선,레저선박,레저선박몰드제작,운송장비 조립원
기계,조선,레저선박,알루미늄레저선박건조,운송장비 조립원
기계,조선,레저선박,복합재료레저선박건조,운송장비 조립원
기계,조선,레저선박,레저선박도장,선박 정비원
기계,조선,레저선박,레저선박도장,도장원(도장기조작원)
기계,조선,레저선박,레저선박기장설치수리,선박 정비원
기계,항공기제작,항공기설계,항공기기체설계,기계공학 기술자 및 연구원
기계,항공기제작,항공기설계,항공기엔진· 프로펠러설계,기계공학 기술자 및 연구원
기계,항공기제작,항공기설계,항공기전기· 전자장비설계,전자공학 기술자 및 연구원
기계,항공기제작,항공기설계,항공기시스템설계,기계공학 기술자 및 연구원
기계,항공기제작,항공기설계,소형무인기비행체 개발,기계공학 기술자 및 연구원
기계,항공기제작,항공기제작,항공기기체제작,기계공학 기술자 및 연구원
기계,항공기제작,항공기제작,항공기기체제작,금속 공작기계 조작원
기계,항공기제작,항공기제작,항공기기체제작,운송장비 조립원
기계,항공기제작,항공기제작,항공기엔진· 프로펠러제작,기계공학 기술자 및 연구원
기계,항공기제작,항공기제작,항공기엔진· 프로펠러제작,금속기계부품 조립원
기계,항공기제작,항공기제작,항공기엔진· 프로펠러제작,운송장비 조립원
기계,항공기제작,항공기제작,항공기전기· 전자장비제작,운송장비 조립원
기계,항공기제작,항공기제작,항공기전기· 전자장비제작,전기·전자 부품·제품 조립원
기계,항공기제작,항공기정비,항공기기체정비,항공기 정비원
기계,항공기제작,항공기정비,항공기가스터빈엔진 정비,항공기 정비원
기계,항공기제작,항공기정비,항공기왕복엔진정비,항공기 정비원
기계,항공기제작,항공기정비,항공기프로펠러정비,항공기 정비원
기계,항공기제작,항공기정비,항공기계통정비,항공기 정비원
기계,항공기제작,항공기정비,항공기전기· 전자장비정비,항공기 정비원
기계,항공기제작,항공기정비,헬리콥터정비,항공기 정비원
기계,항공기제작,항공기정비,소형무인기정비,항공기 정비원
기계,항공기제작,항공장비관리,항공기정비관리,항공기 정비원
기계,항공기제작,항공장비관리,항공장비보급관리,자재·구매·물류 사무원
기계,항공기제작,항공장비관리,항공장구관리,자재·구매·물류 사무원
기계,항공기제작,항공장비관리,항공장구관리,항공기 정비원
기계,금형,금형(공통),금형스마트시스템 운영·관리,기계공학 기술자 및 연구원
기계,금형,금형(공통),금형스마트시스템 운영·관리,금형원
기계,금형,사출금형,사출금형설계,기계공학 기술자 및 연구원
기계,금형,사출금형,사출금형설계,금형원
기계,금형,사출금형,사출금형제작,금형원
기계,금형,사출금형,사출금형품질관리,금형원
기계,금형,사출금형,사출금형조립,금형원
기계,금형,프레스금형,프레스금형설계,기계공학 기술자 및 연구원
기계,금형,프레스금형,프레스금형설계,금형원
기계,금형,프레스금형,프레스금형제작,금형원
기계,금형,프레스금형,프레스금형품질관리,금형원
기계,금형,프레스금형,프레스금형조립,금형원
기계,금형,다이캐스팅금형,다이캐스팅금형설계,기계공학 기술자 및 연구원
기계,금형,다이캐스팅금형,다이캐스팅금형설계,금형원
기계,금형,다이캐스팅금형,다이캐스팅금형제작,금형원
기계,금형,다이캐스팅금형,다이캐스팅금형조립,금형원
기계,금형,다이캐스팅금형,다이캐스팅금형 품질관리,금형원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설계,스마트설비설계,기계공학 기술자 및 연구원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설계,스마트설비설계,전기공학 기술자 및 연구원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설계,스마트설비설계,전자공학 기술자 및 연구원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설치,스마트공장(smart factory) 시스템설치,정보시스템 운영자
