대분류(24),중분류(81),소분류(279),"세분류(1,114)",직업명
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설치,스마트공장(smart factory) 시스템설치,기타 전기·전자 기기 설치·수리원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 설치,스마트공장(smart factory) 시스템설치,통신장비 설치·수리원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory)시스템관리,생산·품질 사무원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory)시스템관리,정보시스템 운영자
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory)시스템관리,기계공학 기술자 및 연구원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory) 기계설비 유지관리,정보시스템 운영자
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory) 기계설비 유지관리,공업기계 설치·정비원
기계,스마트공장 (smart factory),스마트공장 (smart factory) 운영관리,스마트공장(smart factory) 기계설비 유지관리,통신장비 설치·수리원
재료,금속재료,금속엔지니어링,재료설계,금속·재료공학 기술자 및 연구원
재료,금속재료,금속엔지니어링,재료시험,금속·재료공학 기술자 및 연구원
재료,금속재료,금속엔지니어링,재료시험,금속·재료공학 시험원
재료,금속재료,금속엔지니어링,재료조직평가,금속·재료공학 기술자 및 연구원
재료,금속재료,금속엔지니어링,재료조직평가,금속·재료공학 시험원
재료,금속재료,금속재료제조,금속재료제조공통,금속가공 제어장치 조작원
재료,금속재료,금속재료제조,금속재료제조공통,금속가공 기계 조작원
재료,금속재료,금속재료제조,제선,금속가공 제어장치 조작원
재료,금속재료,금속재료제조,열간압연,금속가공 기계 조작원
재료,금속재료,금속재료제조,냉간압연,금속가공 기계 조작원
재료,금속재료,금속재료제조,금속재료제조설비정비,공업기계 설치·정비원
재료,금속재료,금속재료제조,금속재료제조설비정비,산업 전기공
재료,금속재료,금속재료제조,전로제강,금속가공 제어장치 조작원
재료,금속재료,금속재료제조,전기로제강,금속가공 제어장치 조작원
재료,금속재료,금속재료제조,2차정련,금속가공 제어장치 조작원
재료,금속재료,금속재료제조,연속주조,금속가공 제어장치 조작원
재료,금속재료,금속가공,주조,금속·재료공학 기술자 및 연구원
재료,금속재료,금속가공,주조,주조원
재료,금속재료,금속가공,주조,주조기조작원
재료,금속재료,금속가공,단조·압출·인발,금속·재료공학 기술자 및 연구원
재료,금속재료,금속가공,단조·압출·인발,금형원
재료,금속재료,금속가공,단조·압출·인발,금속가공 기계 조작원
재료,금속재료,금속가공,단조·압출·인발,단조원
재료,금속재료,금속가공,단조·압출·인발,단조기조작원
재료,금속재료,금속가공,열처리,금속·재료공학 기술자 및 연구원
재료,금속재료,금속가공,열처리,금속가공 기계 조작원
재료,금속재료,금속가공,선재가공,금속가공 기계 조작원
재료,금속재료,금속가공,판금제관,판금원
재료,금속재료,금속가공,판금제관,판금기조작원
재료,금속재료,금속가공,판금제관,제관원
재료,금속재료,금속가공,판금제관,제관기조작원
재료,금속재료,금속가공,강관제조,금속가공 기계 조작원
재료,금속재료,금속가공,강관제조,용접기조작원
재료,금속재료,금속가공,분말야금,금속가공 기계 조작원
재료,금속재료,금속가공,특수주조,주조원
재료,금속재료,금속가공,특수주조,주조기조작원
재료,금속재료,표면처리,도금,도금·금속분무기 조작원
재료,금속재료,표면처리,금속도장,도장원(도장기조작원)
재료,금속재료,용접,용접공통직무,용접원
재료,금속재료,용접,용접공통직무,용접기조작원
재료,금속재료,용접,피복아크용접,용접원
재료,금속재료,용접,CO₂용접,용접원
재료,금속재료,용접,CO₂용접,용접기조작원
재료,금속재료,용접,가스텅스텐아크용접,용접원
재료,금속재료,용접,가스텅스텐아크용접,용접기조작원
재료,금속재료,용접,가스메탈아크용접,용접원
재료,금속재료,용접,가스메탈아크용접,용접기조작원
재료,금속재료,용접,서브머지드아크용접,용접기조작원
재료,금속재료,용접,로봇용접,용접기조작원
재료,금속재료,용접,저항용접,용접원
재료,금속재료,용접,저항용접,용접기조작원
재료,금속재료,비철금속재료제조,마그네슘제조,금속가공 제어장치 조작원
재료,금속재료,비철금속재료제조,마그네슘제조,금속가공 기계 조작원
재료,금속재료,비철금속재료제조,타이타늄제조,금속가공 제어장치 조작원
재료,금속재료,비철금속재료제조,타이타늄제조,금속가공 기계 조작원
재료,금속재료,비철금속재료제조,알루미늄가공,금속가공 기계 조작원
재료,금속재료,비철금속재료제조,비철금속건식제련,금속가공 제어장치 조작원
재료,금속재료,비철금속재료제조,비철금속건식제련,금속가공 기계 조작원
재료,금속재료,비철금속재료제조,비철금속습식제련,금속가공 제어장치 조작원
재료,금속재료,비철금속재료제조,비철금속습식제련,금속가공 기계 조작원
재료,세라믹재료,세라믹재료공통,세라믹재료품질관리,생산·품질 사무원
재료,세라믹재료,세라믹재료공통,세라믹재료품질관리,금속·재료공학 기술자 및 연구원
재료,세라믹재료,세라믹재료공통,세라믹재료품질관리,금속·재료공학 시험원
재료,세라믹재료,세라믹재료공통,세라믹재료환경 안전관리,생산·품질 사무원
재료,세라믹재료,세라믹재료공통,세라믹재료환경 안전관리,금속·재료공학 기술자 및 연구원
재료,세라믹재료,세라믹재료공통,세라믹재료환경 안전관리,금속·재료공학 시험원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 원료합성처리,금속·재료공학 시험원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 원료합성처리,점토제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 원료합성처리,시멘트·광물제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 성형,점토제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,세라믹 소성·소결,점토제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,세라믹 소성·소결,시멘트·광물제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 후처리,점토제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹 후처리,시멘트·광물제품 생산기계 조작원
재료,세라믹재료,소성· 소결세라믹제조,소성·소결세라믹시공,점토제품 생산기계 조작원
재료,세라믹재료,용융세라믹제조,용융세라믹원료배합,유리·유리제품 생산기계 조작원
재료,세라믹재료,용융세라믹제조,용융세라믹용융,유리·유리제품 생산기계 조작원
재료,세라믹재료,용융세라믹제조,용융세라믹성형,유리·유리제품 생산기계 조작원
재료,세라믹재료,용융세라믹제조,용융세라믹가공,유리·유리제품 생산기계 조작원
재료,세라믹재료,탄소재료제조,탄소재료생산,금속·재료공학 기술자 및 연구원
재료,세라믹재료,탄소재료제조,탄소재료생산,금속·재료공학 시험원
재료,세라믹재료,탄소재료제조,탄소재료생산,기타 비금속제품 생산기계 조작원
재료,세라믹재료,탄소재료제조,탄소재료품질관리,금속·재료공학 기술자 및 연구원
재료,세라믹재료,탄소재료제조,탄소재료품질관리,금속·재료공학 시험원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질분석,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질분석,화학공학 시험원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질검사·평가,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질검사·평가,화학공학 시험원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질취급관리,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학물질취급관리,산업 안전원 및 위험 관리원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학제품품질관리,생산·품질 사무원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학제품품질관리,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학물질· 품질관리,화학제품품질관리,화학공학 시험원
화학·바이오,화학·바이오공통,화학공정관리,화학공정설계,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학공정관리,화학반응공정개발운전,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학공정관리,화학공정유지운영,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학제품연구개발,화학제품연구개발,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학제품연구개발,화학신소재개발,화학공학 기술자 및 연구원
화학·바이오,화학·바이오공통,화학제품연구개발,화학제품기술사업화 관리,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,석유화학공통,석유화학공정운전,석유·천연가스 제조 제어장치 조작원
화학·바이오,석유·기초화학물,석유화학공통,석유화학공정운전,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,석유·천연가스,석유제품제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,석유·천연가스,석유제품제조,석유·천연가스 제조 제어장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,석유화학제품제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,석유화학제품제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,합성수지제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,합성수지제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,합섬원료제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,합섬원료제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,합성고무제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,합성고무제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,고분자복합재료제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,고분자복합재료제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초유기화학물,기능성고분자제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초유기화학물,기능성고분자제조,화학물 가공장치 조작원
화학·바이오,석유·기초화학물,기초무기화학물,산·알카리제조,화학공학 기술자 및 연구원
화학·바이오,석유·기초화학물,기초무기화학물,산·알카리제조,화학물 가공장치 조작원
화학·바이오,정밀화학,정밀화학(공통),정밀화학생산,화학공학 기술자 및 연구원
화학·바이오,정밀화학,정밀화학(공통),정밀화학생산,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,비료·농약,농약제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,비료·농약,농약제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,비료·농약,무기질비료제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,비료·농약,무기질비료제조,화학물 가공장치 조작원
화학·바이오,정밀화학,비료·농약,무기질비료제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,계면활성제제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,계면활성제제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,첨가제제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,첨가제제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,색소(염·안료)제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,색소(염·안료)제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,도료제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,도료제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,접착제제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,접착제제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,기능성정밀화학,화약류제조,화학공학 기술자 및 연구원
화학·바이오,정밀화학,기능성정밀화학,화약류제조,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,의약품,의약품생산,화학공학 기술자 및 연구원
화학·바이오,정밀화학,의약품,의약품생산,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,의약품,의약품품질관리,생산·품질 사무원
화학·바이오,정밀화학,의약품,의약품품질관리,화학공학 기술자 및 연구원
화학·바이오,정밀화학,의약품,의약품연구개발,화학공학 기술자 및 연구원
화학·바이오,정밀화학,의약품,의약품비임상시험,생명과학 연구원
화학·바이오,정밀화학,의약품,의약품비임상시험,생명과학 시험원
화학·바이오,정밀화학,화장품,화장품생산,생산·품질 사무원
화학·바이오,정밀화학,화장품,화장품생산,화학공학 기술자 및 연구원
화학·바이오,정밀화학,화장품,화장품생산,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,정밀화학,화장품,화장품품질관리,생산·품질 사무원
화학·바이오,정밀화학,화장품,화장품품질관리,화학공학 기술자 및 연구원
화학·바이오,정밀화학,화장품,화장품연구개발,화학공학 기술자 및 연구원
화학·바이오,플라스틱·고무,플라스틱,압출성형,플라스틱제품 생산기계 조작원
화학·바이오,플라스틱·고무,플라스틱,코팅,플라스틱제품 생산기계 조작원
화학·바이오,플라스틱·고무,플라스틱,중공·진공성형,플라스틱제품 생산기계 조작원
화학·바이오,플라스틱·고무,플라스틱,컴파운딩,플라스틱제품 생산기계 조작원
화학·바이오,플라스틱·고무,플라스틱,사출성형,플라스틱제품 생산기계 조작원
화학·바이오,플라스틱·고무,고무,고무배합,타이어·고무제품 생산기계 조작원
화학·바이오,플라스틱·고무,고무,고무제품제조,타이어·고무제품 생산기계 조작원
화학·바이오,바이오,바이오의약,바이오의약품생산,생명과학 연구원
화학·바이오,바이오,바이오의약,바이오의약품생산,생명과학 시험원
화학·바이오,바이오,바이오의약,바이오의약품생산,화학제품 생산기계 조작원 (고무·플라스틱 제외)
화학·바이오,바이오,바이오의약,바이오의약품개발,생명과학 연구원
화학·바이오,바이오,바이오의약,바이오의약품개발,생명과학 시험원
화학·바이오,바이오,바이오의약,바이오진단제품개발· 서비스,생명과학 연구원
화학·바이오,바이오,바이오의약,바이오진단제품개발· 서비스,생명과학 시험원
화학·바이오,바이오,바이오의약,생물학적제제개발,생명과학 연구원
화학·바이오,바이오,바이오의약,생물학적제제개발,생명과학 시험원
화학·바이오,바이오,바이오의약,첨단바이오의약품개발,생명과학 연구원
화학·바이오,바이오,바이오의약,첨단바이오의약품개발,생명과학 시험원
화학·바이오,바이오,바이오의약,바이오의약품품질관리,생산·품질 사무원
화학·바이오,바이오,바이오의약,바이오의약품품질관리,생명과학 연구원
화학·바이오,바이오,바이오의약,바이오의약품품질관리,생명과학 시험원
화학·바이오,바이오,바이오의약,바이오의약품품질관리,화학공학 기술자 및 연구원
화학·바이오,바이오,바이오화학,바이오화학제품제조,생명과학 연구원
화학·바이오,바이오,바이오화학,바이오화학제품제조,화학공학 기술자 및 연구원
화학·바이오,바이오,바이오화학,바이오플라스틱 제품제조,생명과학 연구원
화학·바이오,바이오,바이오화학,바이오플라스틱 제품제조,화학공학 기술자 및 연구원
화학·바이오,바이오,바이오화학,특수바이오화학 제품제조,생명과학 연구원
화학·바이오,바이오,바이오화학,특수바이오화학 제품제조,화학공학 기술자 및 연구원
화학·바이오,바이오,바이오기술,유전체정보분석,생명과학 연구원
화학·바이오,바이오,바이오기술,유전체정보분석,생명과학 시험원
화학·바이오,바이오,바이오기술,유전자변형,생명과학 연구원
화학·바이오,바이오,바이오기술,유전자변형,생명과학 시험원
섬유·의복,섬유제조,섬유생산,방사,섬유 제조기계 조작원
섬유·의복,섬유제조,섬유생산,방적,섬유 제조기계 조작원
섬유·의복,섬유제조,섬유생산,제직,직조기·편직기 조작원
섬유·의복,섬유제조,섬유생산,편직,직조기·편직기 조작원
섬유·의복,섬유제조,섬유생산,부직포,기타 직물·신발 기계 조작원 및 조립원
섬유·의복,섬유제조,섬유생산,사가공,섬유 제조기계 조작원
섬유·의복,섬유제조,섬유가공,염색가공,섬유공학 시험원
섬유·의복,섬유제조,섬유가공,염색가공,표백·염색기 조작원
섬유·의복,섬유제조,섬유생산관리,구매생산관리,생산·품질 사무원
섬유·의복,섬유제조,섬유생산관리,구매생산관리,섬유공학 기술자 및 연구원
섬유·의복,섬유제조,섬유생산관리,생산현장관리,생산·품질 사무원
섬유·의복,섬유제조,섬유생산관리,생산현장관리,섬유공학 기술자 및 연구원
섬유·의복,패션,패션제품기획,패션기획,상품 기획자
섬유·의복,패션,패션제품기획,패션디자인,패션 디자이너
섬유·의복,패션,패션제품기획,패턴,패턴사
섬유·의복,패션,패션제품기획,비주얼머천다이징,실내장식 디자이너
섬유·의복,패션,패션제품생산,제직의류생산,재단사
섬유·의복,패션,패션제품생산,제직의류생산,재봉사
섬유·의복,패션,패션제품생산,제직의류생산,양장·양복 제조원
섬유·의복,패션,패션제품생산,편직의류생산,재단사
섬유·의복,패션,패션제품생산,편직의류생산,재봉사
섬유·의복,패션,패션제품생산,편직의류생산,양장·양복 제조원
섬유·의복,패션,패션제품생산,가죽·모피생산,모피·가죽의복 제조원
섬유·의복,패션,패션제품생산,패션소품생산,기타 섬유·가죽 기능원
섬유·의복,패션,패션제품생산,한복생산,한복 제조원
섬유·의복,패션,패션제품유통,의류유통관리,기획·마케팅 사무원
섬유·의복,패션,패션제품유통,가죽·모피유통관리,기획·마케팅 사무원
섬유·의복,패션,패션제품유통,신발유통관리,기획·마케팅 사무원
섬유·의복,패션,패션제품유통,패션소품유통관리,기획·마케팅 사무원
섬유·의복,패션,신발개발·생산,신발생산,신발 제조기계 조작원 및 조립원
섬유·의복,패션,신발개발·생산,신발개발,상품 기획자
섬유·의복,패션,신발개발·생산,신발개발,패션 디자이너
섬유·의복,패션,신발개발·생산,신발개발,제화원
섬유·의복,의복관리,세탁·수선,세탁,세탁원(다림질원)
섬유·의복,의복관리,세탁·수선,세탁,세탁 기계 조작원
섬유·의복,의복관리,세탁·수선,수선,의복·가죽·모피 수선원
전기·전자,전기,발전설비설계,수력발전설비설계,전기공학 기술자 및 연구원
전기·전자,전기,발전설비설계,화력발전설비설계,전기공학 기술자 및 연구원
전기·전자,전기,발전설비설계,원자력발전설비설계,전기공학 기술자 및 연구원
전기·전자,전기,발전설비운영,수력발전설비운영,발전·배전 장치 조작원
전기·전자,전기,발전설비운영,화력발전설비운영,발전·배전 장치 조작원
전기·전자,전기,발전설비운영,원자력발전설비운영,발전·배전 장치 조작원
전기·전자,전기,발전설비운영,원자력발전전기설비 정비,산업 전기공
전기·전자,전기,발전설비운영,원자력발전기계설비 정비,공업기계 설치·정비원
전기·전자,전기,발전설비운영,원자력발전계측제어 설비정비,산업 전기공
전기·전자,전기,송배전설비,송변전배전설비설계,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,송변전배전설비운영,외선 전기공
전기·전자,전기,송배전설비,송변전배전설비운영,발전·배전 장치 조작원
전기·전자,전기,송배전설비,송변전배전설비공사 감리,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,직류송배전전력변환 설비제작,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,직류송배전전력변환 설비제작,전기·전자 부품·제품 조립원
전기·전자,전기,송배전설비,직류송배전제어· 보호시스템설비제작,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,직류송배전제어· 보호시스템설비제작,전기·전자 부품·제품 조립원
전기·전자,전기,송배전설비,직류송배전시험평가,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,직류송배전시험평가,전기·전자공학 시험원
전기·전자,전기,송배전설비,직류송배전전력 변환설비설계,전기공학 기술자 및 연구원
전기·전자,전기,송배전설비,직류송배전제어· 보호시스템설비설계,전기공학 기술자 및 연구원
전기·전자,전기,지능형전력망설비,지능형전력망설비,전기공학 기술자 및 연구원
전기·전자,전기,지능형전력망설비,지능형전력망설비,내선 전기공
전기·전자,전기,지능형전력망설비,지능형전력망설비,외선 전기공
전기·전자,전기,지능형전력망설비,지능형전력망설비,발전·배전 장치 조작원
전기·전자,전기,지능형전력망설비,지능형전력망 설비소프트웨어,시스템 소프트웨어 개발자
전기·전자,전기,지능형전력망설비,지능형전력망 설비소프트웨어,전기공학 기술자 및 연구원
전기·전자,전기,전기기기제작,전기기기설계,전기공학 기술자 및 연구원
전기·전자,전기,전기기기제작,전기기기제작,전기 부품·제품 생산기계 조작원
전기·전자,전기,전기기기제작,전기기기제작,전기·전자 부품·제품 조립원
전기·전자,전기,전기기기제작,전기기기유지보수,내선 전기공
전기·전자,전기,전기기기제작,전기전선제조,전기 부품·제품 생산기계 조작원
전기·전자,전기,전기설비설계· 감리,전기설비설계,전기공학 기술자 및 연구원
전기·전자,전기,전기설비설계· 감리,전기설비감리,전기공학 기술자 및 연구원
전기·전자,전기,전기설비설계· 감리,전기설비운영,전기·전자 설비 조작원
전기·전자,전기,전기공사,내선공사,내선 전기공
전기·전자,전기,전기공사,외선공사,외선 전기공
전기·전자,전기,전기공사,변전설비공사,외선 전기공
전기·전자,전기,전기공사,전기공사관리,전기공학 기술자 및 연구원
전기·전자,전기,전기공사,전기공사관리,내선 전기공
전기·전자,전기,전기공사,전기공사관리,외선 전기공
전기·전자,전기,전기자동제어,자동제어시스템설계,전기공학 기술자 및 연구원
전기·전자,전기,전기자동제어,자동제어기기제작,전기공학 기술자 및 연구원
전기·전자,전기,전기자동제어,자동제어기기제작,전기 부품·제품 생산기계 조작원
전기·전자,전기,전기자동제어,자동제어기기제작,전기·전자 부품·제품 조립원
전기·전자,전기,전기자동제어,자동제어시스템 유지정비,산업 전기공
전기·전자,전기,전기자동제어,자동제어시스템 유지정비,내선 전기공
전기·전자,전기,전기자동제어,자동제어시스템운영,자동조립라인·산업용로봇 조작원
전기·전자,전기,전기자동제어,자동제어시스템운영,전기·전자 설비 조작원
전기·전자,전기,전기철도,전기철도설계·감리,전기공학 기술자 및 연구원
전기·전자,전기,전기철도,전기철도시공,외선 전기공
전기·전자,전기,전기철도,전기철도시설물 유지보수,외선 전기공
전기·전자,전기,철도신호제어,철도신호제어설계· 감리,전기공학 기술자 및 연구원
전기·전자,전기,철도신호제어,철도신호제어시공,내선 전기공
전기·전자,전기,철도신호제어,철도신호제어시설물 유지보수,내선 전기공
전기·전자,전기,초임계CO₂발전,초임계CO₂ 발전열원설계&#8231;제작,전기공학 기술자 및 연구원
전기·전자,전기,초임계CO₂발전,초임계CO₂ 열교환기설계&#8231;제작,전기공학 기술자 및 연구원
전기·전자,전기,초임계CO₂발전,초임계CO₂ 회전기기설계·제작,전기공학 기술자 및 연구원
